kalama:/ # getprop | grep -E "sys.usb|vendor.usb|init.svc.usbd"
[init.svc.usbd]: [stopped]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vendor.usbgadget-hal-1-1]: [running]
[init.svc_debug_pid.vendor.usb-hal-1-2]: [1503]
[init.svc_debug_pid.vendor.usbgadget-hal-1-1]: [1501]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.qmmi.func]: [diag,adb]
[persist.vendor.usb.config]: [diag,adb]
[persist.vendor.usb.config.extra]: [none]
[ro.boottime.vendor.usb-hal-1-2]: [64523593932]
[ro.boottime.vendor.usbgadget-hal-1-1]: [64518892838]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [diag,uvc,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.state]: [diag,uvc,adb]
[vendor.sys.usb.adb.disabled]: [0]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [QCS_KALAMAP-HDK_CID:0437_SN:796E9639]
[vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]
[vendor.usb.rps_mask]: [0]
[vendor.usb.uac2.function.init]: [1]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.usb.use_gadget_hal]: [1]
[vendor.usb.uvc.function.init]: [1]
